,title,year,country,date
0,"Synecdoche, New York",2008,USA,2008-11-21
1,Close Encounters of the Third Kind,1977,Greece,1978-03-10
2,Brotherly Love,1928,Finland,1929-11-18
3,"My Son, My Son!",1940,Mexico,1940-05-23
4,The North Avenue Irregulars,1979,USA,1979-02-09
5,The Phynx,1970,USA,1970-05-06
6,Richard III,1912,USA,1912-10-15
7,To Live and Die in L.A.,1985,Spain,1986-05-14
8,The Fog,2005,USA,2005-10-14
9,Home (II),2015,Latvia,2015-03-20
10,Then She Found Me,2007,UK,2008-09-19
11,Fracture,2007,Hungary,2007-08-16
12,The Gay Deceiver,1926,USA,1926-09-19
13,Blood for Dracula,1974,Italy,1975-08-14
14,Orfeu Negro,1959,Finland,1960-10-14
15,Wanderkrebs,1984,Denmark,1986-03-17
16,Trapped,2002,South Korea,2002-11-29
17,Agguato a Tangeri,1957,Spain,1958-01-02
18,The Hundred-Foot Journey,2014,Cyprus,2014-10-17
19,La hija del Puma,1994,Sweden,1994-09-30
20,Geminis,2013,Spain,2013-09-20
21,The Scarlet Runner,1916,USA,1916-10-02
22,The Princess and the Frog,2009,Egypt,2009-12-30
23,The Airmail Mystery,1932,USA,1932-03-28
24,Ein Herz spielt falsch,1953,Mexico,1960-04-02
25,Selvmordsskolen,1964,Netherlands,1965-08-05
26,There's Only One Jimmy Grimble,2000,Belgium,2002-12-18
27,Deo pa-i-beu,2013,South Korea,2013-11-14
28,The Last Stand,2013,Peru,2013-01-31
29,Vanina oder Die Galgenhochzeit,1922,Denmark,1922-12-14
30,Henry Poole Is Here,2008,Lebanon,2008-10-09
31,Tristan + Isolde,2006,Ukraine,2006-02-09
32,Rich and Famous,1981,Portugal,1982-05-21
33,Les yeux noirs,1935,Germany,1936-04-23
34,The Forest,2016,Netherlands,2016-03-17
35,Fanatisme,1934,Finland,1939-08-06
36,Orphan,2009,Mexico,2009-09-04
37,X: First Class,2011,India,2011-06-10
38,ParaNorman,2012,Argentina,2012-10-25
39,Hickey & Boggs,1972,Norway,1973-05-21
40,The Book of Revelation,2006,Australia,2006-09-07
41,Sams in Gefahr,2003,Austria,2003-12-12
42,La pianiste,2001,Argentina,2001-09-20
43,The Alamo,1960,Denmark,1961-10-30
44,A Dog of Flanders,1999,Australia,2008-09-03
45,You Only Live Twice,1967,Brazil,1967-10-02
46,Agnes Browne,1999,Israel,2000-06-01
47,The Elephant Man,1980,USA,1980-10-10
48,Nothing Personal,1980,Sweden,1981-04-21
49,Classmates,1924,Japan,1925-11-20
50,Centurion,2010,Brazil,2010-11-26
51,Ezhu Sundara Rathrikal,2013,India,2013-12-20
52,The Dictator,2012,Uruguay,2012-07-20
53,Louder Than Bombs,2015,Portugal,2016-05-12
54,Gui lai,2014,Italy,2015-03-26
55,Verdens Undergang,1916,Denmark,1916-04-01
56,Wise Blood,1979,USA,1980-02-17
57,Enigma,2001,Greece,2002-02-08
58,The Goodbye Girl,1977,Australia,1978-02-01
59,L'ombre du doute,1993,UK,1994-08-26
60,Dava,2001,Turkey,2001-12-14
61,Night Raiders,1952,USA,1952-02-03
62,Love Is Strange,2014,Japan,2016-03-12
63,Straight Outta Compton,2015,Norway,2015-08-21
64,In Time,2011,Indonesia,2011-11-04
65,Tian zhu ding,2013,Greece,2014-03-13
66,Tinieblas,1957,Mexico,1957-05-02
67,La veuve de Saint-Pierre,2000,Finland,2001-03-09
68,Il giorno prima,1987,France,1988-03-16
69,Yip Man: Jung gik yat jin,2013,Japan,2013-09-28
70,The WormKillers' Last Spring,1994,USA,1994-05-28
71,The Virgin Suicides,1999,Finland,2000-10-27
72,Peter Gaya Kaam Se,2017,UK,2017-02-19
73,Charlie and the Chocolate Factory,2005,Kuwait,2005-08-24
74,Un air de famille,1996,Netherlands,1997-02-13
75,The American,2010,Japan,2011-07-02
76,Alles auf Anfang,1994,Germany,1994-05-26
77,Addams Family Values,1993,Portugal,1993-12-10
78,The Counselor,2013,Singapore,2013-11-28
79,Strawberry Shortcake: The Sweet Dreams Movie,2006,USA,2006-09-04
80,Secret Window,2004,Bahrain,2004-04-14
81,Dommens dag,1918,Denmark,1918-11-19
82,Don Giovanni,1979,West Germany,1980-03-16
83,Rendition,2007,Canada,2007-10-19
84,The Replacements,2000,South Korea,2000-11-18
85,You Again,2010,Turkey,2010-11-26
86,Musanilgi,2010,South Korea,2011-04-14
87,Buckaroo: The Movie,2005,USA,2011-05-10
88,Convoy,1978,West Germany,1978-08-10
89,Flubber,1997,Norway,1998-03-13
90,Princess O'Rourke,1943,Australia,1945-10-11
91,Gloria (II),2014,USA,2015-07-17
92,Agent Cody Banks,2003,Ireland,2003-07-25
93,Les enfants du placard,1977,France,1977-10-12
94,Underworld: Awakening,2012,Kazakhstan,2012-01-20
95,The Lincoln Lawyer,2011,Taiwan,2011-04-22
96,De color moreno,1963,Spain,1963-12-27
97,15 Minutes,2001,Iceland,2001-03-23
98,Central do Brasil,1998,Czech Republic,1999-05-13
99,The Aviator,2004,Singapore,2005-01-13
100,Voltaire,1933,USA,1933-08-05
101,At First Sight,1999,Germany,1999-06-10
102,The Conversation,1974,Japan,1974-11-23
103,Steelyard Blues,1973,Finland,1973-02-09
104,King of Jazz,1930,Hungary,1930-09-06
105,Se sei vivo spara,1967,Turkey,1968-07-08
106,Ferris Bueller's Day Off,1986,Brazil,1986-12-19
107,Albert,1998,Germany,2000-09-14
108,Hardcore Henry,2015,Latvia,2016-04-22
109,Year of the Dragon,1985,Finland,1986-01-10
110,La rosa di Bagdad,1949,Finland,1953-11-20
111,Anatomie de l'enfer,2004,France,2004-01-28
112,Magnificent Karatista,1969,Philippines,1969-01-22
113,Hysteria,2011,Ukraine,2011-12-01
114,Rosen-Resli,1954,West Germany,1954-05-04
115,BAgI,2011,Austria,2011-05-20
116,Sing Street,2016,Hungary,2016-08-18
117,D'Comeback,2010,USA,2010-03-10
118,The Calgary Stampede,1925,USA,1925-11-01
119,State Secret,1950,France,1950-11-10
120,Il cappello a tre punte,1935,Italy,1935-04-09
121,Percy Jackson & the Olympians: The Lightning Thief,2010,Philippines,2010-02-12
122,Le orientali,1960,Italy,1960-04-08
123,The Pirate,1948,Japan,1951-06-29
124,The Chicago 8,2011,USA,2012-09-14
125,The Island of Surprise,1916,USA,1916-01-24
126,The Black Tent,1956,Finland,1956-09-21
127,Xue jian leng ying bao,1980,Taiwan,1980-10-25
128,Murder in the First,1995,Denmark,1995-07-14
129,Godziny nadziei,1955,Poland,1955-05-09
130,Tran Trui,2010,Vietnam,2010-03-26
131,Strange Invaders,1983,Denmark,1985-05-20
132,Cooties,2014,Russia,2015-09-17
133,Cronies,2015,USA,2015-12-11
134,Wairudo 7,2011,Japan,2011-12-21
135,I compagni,1963,Argentina,1964-11-04
136,Home on the Range,2004,Finland,2004-09-24
137,Les combattants,2014,Greece,2015-05-07
138,Newton's 3rd Law,2011,India,2011-04-27
139,Wer wenn nicht wir,2011,Germany,2011-03-10
140,Harry Potter and the Order of the Phoenix,2007,Malta,2007-07-13
141,Killshot,2008,Ukraine,2009-05-07
142,4: Rise of the Silver Surfer,2007,South Africa,2007-06-22
143,Lost Horizon,1937,West Germany,1950-03-13
144,The Duchess,2008,Portugal,2009-01-29
145,Boy on a Dolphin,1957,Denmark,1958-05-26
146,Exodus,1960,Denmark,1961-11-03
147,The Art of Getting By,2011,Israel,2011-07-28
148,Making Love,1982,Denmark,1982-09-03
149,Brooklyn's Finest,2009,Canada,2010-03-05
150,La Traviata: Live from the Royal Opera House,2016,Japan,2016-03-05
151,Jackals,1986,Finland,1986-09-19
